Nome,Matricula,Curso,Telefone,Endereco,Data_de_nascimento
Christina Elliott,xzG2469,CS,120.357.9031x4275,"7785 Jack Cliffs Suite 346 Jonesville, MT 26396",1992-01-21
David Jensen,KhK2777,CE,001-[phone]x34238,"63948 Brian Lakes New Terri, NJ 23076",1911-01-12
Russell Nichols,nEX2619,Law,(345)607-9787,"0970 Mackenzie Turnpike Suite 849 East Carrie, OR 12665",1992-07-28
Eric Porter,hOf8454,Biology,(005)060-4874x1729,"9151 Montoya Estates Suite 372 Smithberg, AL 03140",2021-01-07
Mr. Brett Baker,JVi4735,IE,508-728-7944x79672,"107 Joshua Fords New Allisontown, CO 06444",1912-12-13
Miguel Arroyo,eDF5293,HR,001-[phone]x198,"38234 Conley Lock Apt. 296 East Elizabeth, MI 83822",2015-04-08
Juan Le,drV9118,Science,4136944319,"PSC 9257, Box 9153 APO AE 72503",2006-03-19
Jacob Munoz,kLn8554,Athletism,565.120.1233x7990,"00074 Robert Square New Johnburgh, AZ 28332",2005-07-31
Blake Barnes,GWt3874,CS,345-636-9929x108,"854 Cindy Knolls Port Barbaraburgh, MN 71091",1952-05-01
Gary Richardson,Lej4075,MD,302.647.1747,"291 Fuller Lane Patrickshire, NM 95053",1968-05-05
